id,name,price,size,material,selling,photo_name,link,scene
46560822712,小身形和室椅 兒童滾輪凳靠背椅 矮凳迷你沙發 滑輪椅哺乳椅 榻榻米椅 拆快遞椅 迷你單人沙發小戶型地板椅 白日夢想家具店,999.0,,,小戶型 滑輪,https://s-cf-tw.shopeesz.com/file/tw-11134207-820lg-mofkmmo8uia554,https://shopee.tw/product/179481064/46560822712,客廳
42631026300,化妝凳 穿鞋凳 圓凳 格柵曲木凳 換鞋凳 沙發矮凳 原木風化妝凳 侘寂風穿鞋凳小凳子 梳妝椅 化妝椅 白日夢想家具店,1496.0,45cm,原木 木 竹,,https://s-cf-tw.shopeesz.com/file/sg-11134201-822wq-mofim8ygzc3xba,https://shopee.tw/product/179481064/42631026300,客廳
45810770113,化妝凳 換鞋凳 穿鞋凳 圓凳 沙發矮凳 梳妝椅 化妝椅奶油風化妝凳 造型蘑菇椅 質感羊羔絨矮凳 韓系 ins 風小圓凳,899.0,,絨 羊羔絨,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820le-moe6dqcjeqdd38,https://shopee.tw/product/179481064/45810770113,客廳
53460736116,化妝凳 圓凳 換鞋凳 穿鞋凳 梳妝椅 化妝椅 沙發矮凳 蘑菇椅 羊羔絨矮凳 加厚麵包坐墊矮凳 多功能穿鞋凳,1899.0,,絨 羊羔絨,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-820l5-moe22y0vryto63,https://shopee.tw/product/179481064/53460736116,客廳
55410540275,中古風木質化妝凳 圓凳 實木小凳子 穿鞋凳 梳妝椅 化妝椅 沙發矮凳 造型凳 房間椅子 換鞋凳 馬鞍造型椅 實木矮凳,2590.0,,實木 木,,https://s-cf-tw.shopeesz.com/file/sg-11134201-822xd-mo97ot2fwyyp28,https://shopee.tw/product/179481064/55410540275,客廳
48710429856,化妝凳 圓凳 穿鞋凳 沙發矮凳 小椅子 圓筒凳 臥室收納凳 換鞋凳 布藝圓凳 梳妝凳小圓凳 臥室邊凳 矮凳白日夢想家具店,999.0,,布,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820ld-moe0njizrgn4b5,https://shopee.tw/product/179481064/48710429856,客廳
45660563934,直徑35小圓桌 小直徑圓桌迷你邊几 沙發邊桌小茶几圓形小桌子 床頭桌 側邊桌 迷你咖啡桌 薄底座邊几 Y型桌可插入沙發底,990.0,直徑30cm,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820la-moc6623xj8qzc9,https://shopee.tw/product/179481064/45660563934,書房
49110567676,小茶几 邊几 沙發邊桌 側邊桌超薄底座邊几 不規則鵝卵石桌 可插入沙發底 筆電工作桌 設計師款造型邊几 白日夢想家具店,950.0,直徑40cm,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820la-moc49nzpea6h16,https://shopee.tw/product/179481064/49110567676,書房
29606320102,北歐風鐵桌 奶油風戶外桌 熱賣矮桌 茶几 客廳邊桌 現代簡約邊几 侘寂風 極簡臥室床頭櫃 白日夢想家具店,1590.0,,鐵,北歐 簡約 現代,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98o-ly6ce77b9d0ed6,https://shopee.tw/product/179481064/29606320102,書房
19540948990,免運!矮凳 客廳小椅子 拼色绒毛椅 羊毛凳 餐廳板凳 圓凳時尚餐桌凳 卧室书房网红可叠放凳子 沙发凳 工業鐵藝餐椅,1850.0,,鐵,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98s-m0bqxggazfmb5e,https://shopee.tw/product/179481064/19540948990,客廳
19402653915,免運! 旋轉椅 化妝椅 木餐椅 辦公室椅子 北歐風餐桌椅 電腦椅 書桌椅 白日夢想家具店兒童餐椅 萬向輪椅,1799.0,,木 布,北歐 旋轉,https://s-cf-tw.shopeesz.com/file/6d333404799fbdfd479900f972e2ec6f,https://shopee.tw/product/179481064/19402653915,客廳
19041747642,免運!手工編織椅凳 紙藤編織 矮凳 椅凳 凳子 小矮凳 化妝椅凳 沙發凳 板凳 木紋椅凳 方凳 穿鞋凳,2699.0,,原木 木 藤,,https://s-cf-tw.shopeesz.com/file/d4d4a5a814922828473b5c06a5956d7b,https://shopee.tw/product/179481064/19041747642,客廳
15894304051,開發票鐵桌 茶几 北歐小戶型圓形客廳 白日夢想傢俱店 出租房組合小桌子圓形小茶几 邊几沙發角几邊桌小茶桌,2450.0,,鐵,小戶型 北歐,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-lch8m9nz0akv86,https://shopee.tw/product/179481064/15894304051,書房
14859125157,可愛動物造型椅 羊毛绒毛穿鞋椅 椅凳 兒童椅 沙發椅凳 兒童房 卡通椅貓咪椅幼稚園 寶寶椅動物小凳子 動物椅矮凳 墊腳凳,1099.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rasd-m1z8qmrvsk9130,https://shopee.tw/product/179481064/14859125157,客廳
14782631445,免運!胡桃色木质茶几 泡茶桌 矮桌 簡約北歐圓形茶几 ins茶几木沙發邊桌 白日梦想家具店,1790.0,50x50,原木 木,北歐 簡約,https://s-cf-tw.shopeesz.com/file/sg-11134201-22100-y0a7zqa8f4iv50,https://shopee.tw/product/179481064/14782631445,書房
17908700514,挑戰全網最低🎉穿鞋椅 鞋櫃 穿鞋椅 鞋架 玄關櫃 穿鞋凳  櫻桃木白日夢想家具店 編織換鞋椅繩編 床尾凳 玄關凳,2999.0,70cm,原木 木,,https://s-cf-tw.shopeesz.com/file/tw-11134207-23020-ka2u9iqdn2nvb1,https://shopee.tw/product/179481064/17908700514,客廳
20517257943,免運!陽臺餐椅鐵椅 鏤空餐椅 戶外桌椅 庭院鐵藝網格椅 別墅北歐陽臺公園椅 戶外休閒靠背扶手可風吹雨淋 工業風咖啡廳椅子,999.0,60x60x74cm,鐵,北歐 工業風,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98y-m06uabk0z4kn7a,https://shopee.tw/product/179481064/20517257943,客廳
21860950123,INS透明免運 雨傘收納架 克萊因藍色亞克力雨傘架 雨傘桶压克力雨傘收納架家用門口瀝水桶商用傘架,999.0,,,,https://s-cf-tw.shopeesz.com/file/sg-11134201-22110-vq66nw4j8mjv23,https://shopee.tw/product/179481064/21860950123,客廳
22290247922,吧台桌陽台桌 奶茶店高桌子 酒吧鐵藝咖啡桌 戶外桌高腳桌 戶外高腳圓桌 高腳吧台桌 陽台高腳咖啡桌 鐵桌 白日夢想家具店,899.0,102cm,鐵,,https://s-cf-tw.shopeesz.com/file/tw-11134207-7r98x-lxqrox3szp687c,https://shopee.tw/product/179481064/22290247922,書房
43104410928,網紅ins風 簡約三斗櫃床頭櫃 - 臥室收納櫃，彩色儲物櫃/沙發邊櫃 抽屜櫃，臥室/客廳/書房通用辦公室文件儲物櫃,2099.0,,,簡約,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rbk3-may47tzw42u055,https://shopee.tw/product/179481064/43104410928,玄關
28307497671,小戶型必備長凳 換鞋凳門口穿鞋凳 高級感臥室沙發床尾凳 試衣間長凳 長椅沙發椅躺椅 白日夢想家具店,2199.0,,,小戶型,https://s-cf-tw.shopeesz.com/file/tw-11134207-7rbka-m7eq3wnb3pgo44,https://shopee.tw/product/179481064/28307497671,客廳
52660304507,Y型設計小圓桌 可插入沙發底 床邊筆電桌 小圓桌 床頭櫃 邊几 沙發邊桌 側邊桌 圓形小茶几 筆電桌 置物架 窄邊桌 迷,1999.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820la-mo5mkcj5xm9w17,https://shopee.tw/product/179481064/52660304507,書房
52760368884,吧檯椅 高腳凳 圓凳 吧台椅子 工業風高腳椅 咖啡廳高腳椅 圓檯椅 小戶型吧台凳 中島椅 高腳桌椅組合 紅色吧台椅,2450.0,75cm,,小戶型 工業風,https://s-cf-tw.shopeesz.com/file/tw-11134207-820lb-mo5migcub7czae,https://shopee.tw/product/179481064/52760368884,客廳
50410343042,侘寂風黑色實木凳 日式極簡吧台椅 實木吧台椅 黑色方凳 邊几凳 吧台高腳椅沙發邊几 裝飾凳 吧台凳 高腳凳 置物架,1999.0,,實木 木,日式,https://s-cf-tw.shopeesz.com/file/tw-11134207-820li-mo5ioump8wlk66,https://shopee.tw/product/179481064/50410343042,客廳
55010337288,中古風雙層托盤 法式輕奢飾品架 雙層收納架 實木托盤 桌面置物架 飾品收納盤 香水架 鑰匙收納 點心盤 二層架 下午茶盤,649.0,,實木 木,輕奢,https://s-cf-tw.shopeesz.com/file/tw-11134207-820l4-mo500254a1vsf2,https://shopee.tw/product/179481064/55010337288,客廳
51510342413,二層實木展示架 雙層收納架 實木托盤 桌面置物架 飾品收納盤 香水架 鑰匙收納 空間救星 香水展示托盤飾品架 實木質感置,699.0,,實木 木,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820lg-mo51afx13x8m3b,https://shopee.tw/product/179481064/51510342413,客廳
55760313156,收納桶邊几 儲物小茶几 沙發邊桌 托盤圓几 床頭櫃 置物小桌子 垃圾桶邊几 臥室收納桌 帶蓋收納桶邊桌多功能儲物邊几,1690.0,52CM,,多功能,https://s-cf-tw.shopeesz.com/file/tw-11134207-820l6-mo43lgwsaqdf04,https://shopee.tw/product/179481064/55760313156,書房
56510254963,桌面收納架 杯架 咖啡杯收納 置物架 碗盤架 盲盒展示架 辦公室置物架 化妝品收納 香水收納架 多格展示櫃 桌面空間救星,2790.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820lf-mo2h0150t62p47,https://shopee.tw/product/179481064/56510254963,書房
51760168154,壁掛置物架 鐵藝架 牆面收納架 層架 牆上書架 裝飾架中古風紅色置物架 工業風牆面裝飾 雜誌展示架工業風牆面裝飾 藝術感,2499.0,,鐵,工業風,https://s-cf-tw.shopeesz.com/file/tw-11134207-820l5-mnzocw601mgy50,https://shopee.tw/product/179481064/51760168154,書房
50310167288,奶油黃圓几 小圓桌 邊几 沙發邊桌 小茶几 裝飾桌 圓形邊桌 造型咖啡桌 臥室床頭桌 側邊置物架 客廳小桌子波浪邊桌,2699.0,,,,https://s-cf-tw.shopeesz.com/file/tw-11134207-820lb-mnzmgu9pdkw10d,https://shopee.tw/product/179481064/50310167288,書房
